label,continent,active,passive
AR,non-concatenative,iclr_results/main_runs/phi-3-mini/ar/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ar/avg_passive/diagnostics_avg.json
DE,periphrastic,iclr_results/main_runs/phi-3-mini/de/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/de/avg_passive/diagnostics_avg.json
EN,analytic,iclr_results/main_runs/phi-3-mini/en/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/en/avg_passive/diagnostics_avg.json
ES,periphrastic,iclr_results/main_runs/phi-3-mini/es/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/es/avg_passive/diagnostics_avg.json
FI,affixal,iclr_results/main_runs/phi-3-mini/fi/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/fi/avg_passive/diagnostics_avg.json
FR,periphrastic,iclr_results/main_runs/phi-3-mini/fr/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/fr/avg_passive/diagnostics_avg.json
HE,non-concatenative,iclr_results/main_runs/phi-3-mini/he/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/he/avg_passive/diagnostics_avg.json
HI,periphrastic,iclr_results/main_runs/phi-3-mini/hi/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/hi/avg_passive/diagnostics_avg.json
ID,periphrastic,iclr_results/main_runs/phi-3-mini/id/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/id/avg_passive/diagnostics_avg.json
IT,periphrastic,iclr_results/main_runs/phi-3-mini/it/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/it/avg_passive/diagnostics_avg.json
JA,particle,iclr_results/main_runs/phi-3-mini/ja/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ja/avg_passive/diagnostics_avg.json
KO,unknown,iclr_results/main_runs/phi-3-mini/ko/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ko/avg_passive/diagnostics_avg.json
PL,periphrastic,iclr_results/main_runs/phi-3-mini/pl/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/pl/avg_passive/diagnostics_avg.json
PT,periphrastic,iclr_results/main_runs/phi-3-mini/pt/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/pt/avg_passive/diagnostics_avg.json
RU,periphrastic,iclr_results/main_runs/phi-3-mini/ru/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ru/avg_passive/diagnostics_avg.json
SW,periphrastic,iclr_results/main_runs/phi-3-mini/sw/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/sw/avg_passive/diagnostics_avg.json
TR,affixal,iclr_results/main_runs/phi-3-mini/tr/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/tr/avg_passive/diagnostics_avg.json
VI,unknown,iclr_results/main_runs/phi-3-mini/vi/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/vi/avg_passive/diagnostics_avg.json
YO,unknown,iclr_results/main_runs/phi-3-mini/yo/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/yo/avg_passive/diagnostics_avg.json
ZH,particle,iclr_results/main_runs/phi-3-mini/zh/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/zh/avg_passive/diagnostics_avg.json
