s2_1	A > B, B > C. Who is largest?	A
s2_2	D > E, E > F. Who is largest?	D
s3_1	A > B > C > D. Who is largest?	A
s3_2	M > N > O > P. Who is largest?	M
s4_1	A > B > C > D > E. Who is largest?	A
s4_2	K > L > M > N > O. Who is largest?	K
smix_1	If X > Y and Y > Z, who is largest?	X
smix_2	If R > S and S > T, who is largest?	R
s2_3	H > I, I > J. Who is largest?	H
s2_4	P > Q, Q > R. Who is largest?	P
s2_5	V > W, W > X. Who is largest?	V
s2_6	B > C, C > D. Who is largest?	B
s2_7	L > M, M > N. Who is largest?	L
s2_8	T > U, U > V. Who is largest?	T
s2_9	C > D, D > E. Who is largest?	C
s2_10	Q > R, R > S. Who is largest?	Q
s2_11	E > F, F > G. Who is largest?	E
s2_12	W > X, X > Y. Who is largest?	W
s2_13	N > O, O > P. Who is largest?	N
s2_14	R > S, S > T. Who is largest?	R
s2_15	I > J, J > K. Who is largest?	I
s3_3	B > C > D > E. Who is largest?	B
s3_4	H > I > J > K. Who is largest?	H
s3_5	Q > R > S > T. Who is largest?	Q
s3_6	C > D > E > F. Who is largest?	C
s3_7	L > M > N > O. Who is largest?	L
s3_8	U > V > W > X. Who is largest?	U
s3_9	E > F > G > H. Who is largest?	E
s3_10	N > O > P > Q. Who is largest?	N
s3_11	R > S > T > U. Who is largest?	R
s3_12	I > J > K > L. Who is largest?	I
s3_13	F > G > H > I. Who is largest?	F
s3_14	P > Q > R > S. Who is largest?	P
s3_15	D > E > F > G. Who is largest?	D
s4_3	B > C > D > E > F. Who is largest?	B
s4_4	H > I > J > K > L. Who is largest?	H
s4_5	Q > R > S > T > U. Who is largest?	Q
s4_6	C > D > E > F > G. Who is largest?	C
s4_7	L > M > N > O > P. Who is largest?	L
s4_8	U > V > W > X > Y. Who is largest?	U
s4_9	E > F > G > H > I. Who is largest?	E
s4_10	N > O > P > Q > R. Who is largest?	N
s4_11	R > S > T > U > V. Who is largest?	R
s4_12	I > J > K > L > M. Who is largest?	I
s4_13	F > G > H > I > J. Who is largest?	F
s4_14	P > Q > R > S > T. Who is largest?	P
s4_15	D > E > F > G > H. Who is largest?	D
smix_3	If G > H and H > I, who is largest?	G
smix_4	If A > B and B > C, who is largest?	A
smix_5	If M > N and N > O, who is largest?	M
smix_6	If T > U and U > V, who is largest?	T
smix_7	If C > D and D > E, who is largest?	C
smix_8	If Q > R and R > S, who is largest?	Q
smix_9	If K > L and L > M, who is largest?	K
smix_10	If X > Y and Y > Z, who is largest?	X
s2_16	A > C, C > D. Who is largest?	A
s2_17	B > D, D > E. Who is largest?	B
s2_18	G > H, H > J. Who is largest?	G
s2_19	M > O, O > P. Who is largest?	M
s2_20	S > T, T > U. Who is largest?	S
s3_16	A > C > E > F. Who is largest?	A
s3_17	D > F > G > H. Who is largest?	D
s3_18	J > L > M > N. Who is largest?	J
s3_19	P > R > S > T. Who is largest?	P
s3_20	V > X > Y > Z. Who is largest?	V
s4_16	A > B > D > F > H. Who is largest?	A
s4_17	C > E > G > I > J. Who is largest?	C
s4_18	K > M > O > Q > S. Who is largest?	K
s4_19	T > V > W > X > Y. Who is largest?	T
s4_20	H > I > K > M > N. Who is largest?	H
s3_21	E > G > H > I. Who is largest?	E
s3_22	N > P > Q > R. Who is largest?	N
s3_23	F > H > I > J. Who is largest?	F
s3_24	L > N > O > P. Who is largest?	L
s3_25	S > U > V > W. Who is largest?	S
s2_21	Z > Y, Y > X. Who is largest?	Z
s2_22	Y > X, X > W. Who is largest?	Y
s2_23	R > Q, Q > P. Who is largest?	R
s2_24	K > J, J > I. Who is largest?	K
s2_25	F > E, E > D. Who is largest?	F
s4_21	Z > Y > X > W > V. Who is largest?	Z
s4_22	Y > X > W > V > U. Who is largest?	Y
s4_23	R > Q > P > O > N. Who is largest?	R
s4_24	K > J > I > H > G. Who is largest?	K
s4_25	F > E > D > C > B. Who is largest?	F
s3_26	G > I > K > M. Who is largest?	G
s3_27	A > D > F > H. Who is largest?	A
s3_28	B > E > H > K. Who is largest?	B
s3_29	Q > T > V > X. Who is largest?	Q
s3_30	J > M > P > R. Who is largest?	J
s4_26	A > D > G > J > M. Who is largest?	A
s4_27	C > F > I > L > O. Who is largest?	C
s4_28	E > H > K > N > Q. Who is largest?	E
s4_29	G > J > M > P > S. Who is largest?	G
s4_30	I > L > O > R > U. Who is largest?	I
