id,lang,model,early_lo,early_hi,select_rule,delta_lambda2_early,var_active,var_passive,score_active,score_passive,score_chosen,chosen
qa_en_01,en,llama-3.2-1b,2,5,sign,-0.007761344313621521,0.0041105965727872285,0.004680672211766712,-3.657240867614746,-2.6718201637268066,-3.657240867614746,active
qa_en_02,en,llama-3.2-1b,2,5,sign,-0.0015815943479537964,0.004616027959996272,0.005526694827064027,-3.4570205211639404,-2.9560577869415283,-3.4570205211639404,active
qa_fr_01,fr,llama-3.2-1b,2,5,sign,-0.01681053638458252,0.00378933830375483,0.004745073882301609,-3.7159433364868164,-3.663198709487915,-3.7159433364868164,active
qa_fr_02,fr,llama-3.2-1b,2,5,sign,-0.008819609880447388,0.0030679022011959045,0.003041621886556767,-4.37294340133667,-4.026668071746826,-4.37294340133667,active
qa_de_01,de,llama-3.2-1b,2,5,sign,-0.02394804358482361,0.0038019780120588376,0.005381754318677379,-3.8761258125305176,-4.002457618713379,-3.8761258125305176,active
qa_de_02,de,llama-3.2-1b,2,5,sign,-0.009438097476959229,0.001628316060818591,0.001928047423009005,-4.133525848388672,-4.509330749511719,-4.133525848388672,active
qa_es_01,es,llama-3.2-1b,2,5,sign,-0.02506759762763977,0.0029915832217948246,0.003475487163487001,-3.575432062149048,-4.098252296447754,-3.575432062149048,active
qa_es_02,es,llama-3.2-1b,2,5,sign,-0.026708990335464478,0.003976488435434744,0.004461161963549953,-4.159959316253662,-4.705367088317871,-4.159959316253662,active
qa_tr_01,tr,llama-3.2-1b,2,5,sign,0.009621337056159973,0.003567284141348992,0.0032500396441725865,-5.7621169090271,-6.462155342102051,-6.462155342102051,passive
qa_tr_02,tr,llama-3.2-1b,2,5,sign,0.012481272220611572,0.004154871662403359,0.003883676028434202,-6.04367733001709,-7.054964065551758,-7.054964065551758,passive
qa_en_01,en,qwen2.5-7b,2,5,sign,0.027564674615859985,0.06175080269485522,0.06212077230472057,-2.714675188064575,-2.5374226570129395,-2.5374226570129395,passive
qa_en_02,en,qwen2.5-7b,2,5,sign,0.01966230571269989,0.05588929003044707,0.05666376201032186,-2.729642629623413,-3.0152595043182373,-3.0152595043182373,passive
qa_fr_01,fr,qwen2.5-7b,2,5,sign,0.014425143599510193,0.05542894304524171,0.04360141632070125,-2.300494432449341,-2.873615026473999,-2.873615026473999,passive
qa_fr_02,fr,qwen2.5-7b,2,5,sign,0.012121722102165222,0.0588916873671923,0.050757335987744234,-3.0166478157043457,-3.3116912841796875,-3.3116912841796875,passive
qa_de_01,de,qwen2.5-7b,2,5,sign,-0.031127259135246277,0.04781695985601497,0.05960706051457354,-2.4027764797210693,-3.4873132705688477,-2.4027764797210693,active
qa_de_02,de,qwen2.5-7b,2,5,sign,0.012955650687217712,0.059981134195113084,0.05620491329068855,-2.863718271255493,-3.5554463863372803,-3.5554463863372803,passive
qa_es_01,es,qwen2.5-7b,2,5,sign,-0.013783261179924011,0.04529268785388818,0.04116071136271682,-2.31046199798584,-2.2773544788360596,-2.31046199798584,active
qa_es_02,es,qwen2.5-7b,2,5,sign,-0.004767462611198425,0.04790932373283385,0.04549187222173323,-3.181032657623291,-2.881967306137085,-3.181032657623291,active
qa_tr_01,tr,qwen2.5-7b,2,5,sign,-0.03623005747795105,0.04130743802450776,0.05343250079209194,-2.6842100620269775,-2.417511224746704,-2.6842100620269775,active
qa_tr_02,tr,qwen2.5-7b,2,5,sign,-0.036712244153022766,0.04269898906840974,0.05344497581638663,-4.316109657287598,-3.499680519104004,-4.316109657287598,active
