"model","label","voice","text"
"Qwen/Qwen2.5-7B","EN","active","The professor reviewed the sources."
"Qwen/Qwen2.5-7B","EN","passive","The sources were reviewed by the professor."
"microsoft/Phi-3-mini-4k-instruct","EN","active","The professor reviewed the sources."
"microsoft/Phi-3-mini-4k-instruct","EN","passive","The sources were reviewed by the professor."
"meta-llama/Llama-3.2-1B","EN","active","The professor reviewed the sources."
"meta-llama/Llama-3.2-1B","EN","passive","The sources were reviewed by the professor."
"Qwen/Qwen2.5-7B","FR","active","Le professeur a r?vis? les sources."
"Qwen/Qwen2.5-7B","FR","passive","Les sources ont ?t? r?vis?es par le professeur."
"microsoft/Phi-3-mini-4k-instruct","FR","active","Le professeur a r?vis? les sources."
"microsoft/Phi-3-mini-4k-instruct","FR","passive","Les sources ont ?t? r?vis?es par le professeur."
"meta-llama/Llama-3.2-1B","FR","active","Le professeur a r?vis? les sources."
"meta-llama/Llama-3.2-1B","FR","passive","Les sources ont ?t? r?vis?es par le professeur."
"Qwen/Qwen2.5-7B","ES","active","El profesor revis? las fuentes."
"Qwen/Qwen2.5-7B","ES","passive","Las fuentes fueron revisadas por el profesor."
"microsoft/Phi-3-mini-4k-instruct","ES","active","El profesor revis? las fuentes."
"microsoft/Phi-3-mini-4k-instruct","ES","passive","Las fuentes fueron revisadas por el profesor."
"meta-llama/Llama-3.2-1B","ES","active","El profesor revis? las fuentes."
"meta-llama/Llama-3.2-1B","ES","passive","Las fuentes fueron revisadas por el profesor."
"Qwen/Qwen2.5-7B","DE","active","Der Professor ?berpr?fte die Quellen."
"Qwen/Qwen2.5-7B","DE","passive","Die Quellen wurden vom Professor ?berpr?ft."
"microsoft/Phi-3-mini-4k-instruct","DE","active","Der Professor ?berpr?fte die Quellen."
"microsoft/Phi-3-mini-4k-instruct","DE","passive","Die Quellen wurden vom Professor ?berpr?ft."
"meta-llama/Llama-3.2-1B","DE","active","Der Professor ?berpr?fte die Quellen."
"meta-llama/Llama-3.2-1B","DE","passive","Die Quellen wurden vom Professor ?berpr?ft."
"Qwen/Qwen2.5-7B","IT","active","Il professore ha revisionato le fonti."
"Qwen/Qwen2.5-7B","IT","passive","Le fonti sono state revisionate dal professore."
"microsoft/Phi-3-mini-4k-instruct","IT","active","Il professore ha revisionato le fonti."
"microsoft/Phi-3-mini-4k-instruct","IT","passive","Le fonti sono state revisionate dal professore."
"meta-llama/Llama-3.2-1B","IT","active","Il professore ha revisionato le fonti."
"meta-llama/Llama-3.2-1B","IT","passive","Le fonti sono state revisionate dal professore."
"Qwen/Qwen2.5-7B","PT","active","O professor revisou as fontes."
"Qwen/Qwen2.5-7B","PT","passive","As fontes foram revisadas pelo professor."
"microsoft/Phi-3-mini-4k-instruct","PT","active","O professor revisou as fontes."
"microsoft/Phi-3-mini-4k-instruct","PT","passive","As fontes foram revisadas pelo professor."
"meta-llama/Llama-3.2-1B","PT","active","O professor revisou as fontes."
"meta-llama/Llama-3.2-1B","PT","passive","As fontes foram revisadas pelo professor."
"Qwen/Qwen2.5-7B","AR","active","??? ??????? ??????? ???????."
"Qwen/Qwen2.5-7B","AR","passive","??? ?????? ??????? ?? ??? ???????."
"microsoft/Phi-3-mini-4k-instruct","AR","active","??? ??????? ??????? ???????."
"microsoft/Phi-3-mini-4k-instruct","AR","passive","??? ?????? ??????? ?? ??? ???????."
"meta-llama/Llama-3.2-1B","AR","active","??? ??????? ??????? ???????."
"meta-llama/Llama-3.2-1B","AR","passive","??? ?????? ??????? ?? ??? ???????."
"Qwen/Qwen2.5-7B","HE","active","???????? ??? ?? ???????."
"Qwen/Qwen2.5-7B","HE","passive","??????? ????? ?? ??? ????????."
"microsoft/Phi-3-mini-4k-instruct","HE","active","???????? ??? ?? ???????."
"microsoft/Phi-3-mini-4k-instruct","HE","passive","??????? ????? ?? ??? ????????."
"meta-llama/Llama-3.2-1B","HE","active","???????? ??? ?? ???????."
"meta-llama/Llama-3.2-1B","HE","passive","??????? ????? ?? ??? ????????."
"Qwen/Qwen2.5-7B","TR","active","Profes?r kaynaklar? inceledi."
"Qwen/Qwen2.5-7B","TR","passive","Kaynaklar profes?r taraf?ndan incelendi."
"microsoft/Phi-3-mini-4k-instruct","TR","active","Profes?r kaynaklar? inceledi."
"microsoft/Phi-3-mini-4k-instruct","TR","passive","Kaynaklar profes?r taraf?ndan incelendi."
"meta-llama/Llama-3.2-1B","TR","active","Profes?r kaynaklar? inceledi."
"meta-llama/Llama-3.2-1B","TR","passive","Kaynaklar profes?r taraf?ndan incelendi."
"Qwen/Qwen2.5-7B","FI","active","Professori tarkasti l?hteet."
"Qwen/Qwen2.5-7B","FI","passive","L?hteet tarkastettiin professorin toimesta."
"microsoft/Phi-3-mini-4k-instruct","FI","active","Professori tarkasti l?hteet."
"microsoft/Phi-3-mini-4k-instruct","FI","passive","L?hteet tarkastettiin professorin toimesta."
"meta-llama/Llama-3.2-1B","FI","active","Professori tarkasti l?hteet."
"meta-llama/Llama-3.2-1B","FI","passive","L?hteet tarkastettiin professorin toimesta."
"Qwen/Qwen2.5-7B","PL","active","Profesor przejrza? ?r?d?a."
"Qwen/Qwen2.5-7B","PL","passive","?r?d?a zosta?y przejrzane przez profesora."
"microsoft/Phi-3-mini-4k-instruct","PL","active","Profesor przejrza? ?r?d?a."
"microsoft/Phi-3-mini-4k-instruct","PL","passive","?r?d?a zosta?y przejrzane przez profesora."
"meta-llama/Llama-3.2-1B","PL","active","Profesor przejrza? ?r?d?a."
"meta-llama/Llama-3.2-1B","PL","passive","?r?d?a zosta?y przejrzane przez profesora."
"Qwen/Qwen2.5-7B","RU","active","????????? ???????? ?????????."
"Qwen/Qwen2.5-7B","RU","passive","????????? ???? ????????? ???????????."
"microsoft/Phi-3-mini-4k-instruct","RU","active","????????? ???????? ?????????."
"microsoft/Phi-3-mini-4k-instruct","RU","passive","????????? ???? ????????? ???????????."
"meta-llama/Llama-3.2-1B","RU","active","????????? ???????? ?????????."
"meta-llama/Llama-3.2-1B","RU","passive","????????? ???? ????????? ???????????."
"Qwen/Qwen2.5-7B","ZH","active","????????"
"Qwen/Qwen2.5-7B","ZH","passive","?????????"
"microsoft/Phi-3-mini-4k-instruct","ZH","active","????????"
"microsoft/Phi-3-mini-4k-instruct","ZH","passive","?????????"
"meta-llama/Llama-3.2-1B","ZH","active","????????"
"meta-llama/Llama-3.2-1B","ZH","passive","?????????"
"Qwen/Qwen2.5-7B","JA","active","???????????"
"Qwen/Qwen2.5-7B","JA","passive","????????????"
"microsoft/Phi-3-mini-4k-instruct","JA","active","???????????"
"microsoft/Phi-3-mini-4k-instruct","JA","passive","????????????"
"meta-llama/Llama-3.2-1B","JA","active","???????????"
"meta-llama/Llama-3.2-1B","JA","passive","????????????"
"Qwen/Qwen2.5-7B","KO","active","??? ??? ????."
"Qwen/Qwen2.5-7B","KO","passive","??? ??? ?? ?????."
"microsoft/Phi-3-mini-4k-instruct","KO","active","??? ??? ????."
"microsoft/Phi-3-mini-4k-instruct","KO","passive","??? ??? ?? ?????."
"meta-llama/Llama-3.2-1B","KO","active","??? ??? ????."
"meta-llama/Llama-3.2-1B","KO","passive","??? ??? ?? ?????."
"Qwen/Qwen2.5-7B","HI","active","????? ? ??? ? ???? ?"
"Qwen/Qwen2.5-7B","HI","passive","??? ? ???? ????? ??? ? ??"
"microsoft/Phi-3-mini-4k-instruct","HI","active","????? ? ??? ? ???? ?"
"microsoft/Phi-3-mini-4k-instruct","HI","passive","??? ? ???? ????? ??? ? ??"
"meta-llama/Llama-3.2-1B","HI","active","????? ? ??? ? ???? ?"
"meta-llama/Llama-3.2-1B","HI","passive","??? ? ???? ????? ??? ? ??"
"Qwen/Qwen2.5-7B","ID","active","Profesor meninjau sumber-sumber itu."
"Qwen/Qwen2.5-7B","ID","passive","Sumber-sumber itu ditinjau oleh profesor."
