label,continent,active_json,passive_json
AR,non-concatenative,iclr_results/main_runs/llama-3.2-1b/ar/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ar/avg_passive/diagnostics_avg.json
DE,periphrastic,iclr_results/main_runs/llama-3.2-1b/de/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/de/avg_passive/diagnostics_avg.json
EN,analytic,iclr_results/main_runs/llama-3.2-1b/en/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/en/avg_passive/diagnostics_avg.json
ES,periphrastic,iclr_results/main_runs/llama-3.2-1b/es/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/es/avg_passive/diagnostics_avg.json
FI,affixal,iclr_results/main_runs/llama-3.2-1b/fi/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/fi/avg_passive/diagnostics_avg.json
FR,periphrastic,iclr_results/main_runs/llama-3.2-1b/fr/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/fr/avg_passive/diagnostics_avg.json
HE,non-concatenative,iclr_results/main_runs/llama-3.2-1b/he/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/he/avg_passive/diagnostics_avg.json
HI,periphrastic,iclr_results/main_runs/llama-3.2-1b/hi/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/hi/avg_passive/diagnostics_avg.json
ID,periphrastic,iclr_results/main_runs/llama-3.2-1b/id/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/id/avg_passive/diagnostics_avg.json
IT,periphrastic,iclr_results/main_runs/llama-3.2-1b/it/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/it/avg_passive/diagnostics_avg.json
JA,particle,iclr_results/main_runs/llama-3.2-1b/ja/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ja/avg_passive/diagnostics_avg.json
KO,unknown,iclr_results/main_runs/llama-3.2-1b/ko/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ko/avg_passive/diagnostics_avg.json
PL,periphrastic,iclr_results/main_runs/llama-3.2-1b/pl/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/pl/avg_passive/diagnostics_avg.json
PT,periphrastic,iclr_results/main_runs/llama-3.2-1b/pt/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/pt/avg_passive/diagnostics_avg.json
RU,periphrastic,iclr_results/main_runs/llama-3.2-1b/ru/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ru/avg_passive/diagnostics_avg.json
SW,periphrastic,iclr_results/main_runs/llama-3.2-1b/sw/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/sw/avg_passive/diagnostics_avg.json
TR,affixal,iclr_results/main_runs/llama-3.2-1b/tr/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/tr/avg_passive/diagnostics_avg.json
VI,unknown,iclr_results/main_runs/llama-3.2-1b/vi/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/vi/avg_passive/diagnostics_avg.json
YO,unknown,iclr_results/main_runs/llama-3.2-1b/yo/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/yo/avg_passive/diagnostics_avg.json
ZH,particle,iclr_results/main_runs/llama-3.2-1b/zh/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/zh/avg_passive/diagnostics_avg.json
