label,continent,active,passive
AR,AR,iclr_results/main_runs/llama-3.2-1b/ar/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ar/avg_passive/diagnostics_avg.json
DE,DE,iclr_results/main_runs/llama-3.2-1b/de/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/de/avg_passive/diagnostics_avg.json
EN,EN,iclr_results/main_runs/llama-3.2-1b/en/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/en/avg_passive/diagnostics_avg.json
ES,ES,iclr_results/main_runs/llama-3.2-1b/es/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/es/avg_passive/diagnostics_avg.json
FI,FI,iclr_results/main_runs/llama-3.2-1b/fi/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/fi/avg_passive/diagnostics_avg.json
FR,FR,iclr_results/main_runs/llama-3.2-1b/fr/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/fr/avg_passive/diagnostics_avg.json
HE,HE,iclr_results/main_runs/llama-3.2-1b/he/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/he/avg_passive/diagnostics_avg.json
HI,HI,iclr_results/main_runs/llama-3.2-1b/hi/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/hi/avg_passive/diagnostics_avg.json
ID,ID,iclr_results/main_runs/llama-3.2-1b/id/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/id/avg_passive/diagnostics_avg.json
IT,IT,iclr_results/main_runs/llama-3.2-1b/it/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/it/avg_passive/diagnostics_avg.json
JA,JA,iclr_results/main_runs/llama-3.2-1b/ja/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ja/avg_passive/diagnostics_avg.json
KO,KO,iclr_results/main_runs/llama-3.2-1b/ko/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ko/avg_passive/diagnostics_avg.json
PL,PL,iclr_results/main_runs/llama-3.2-1b/pl/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/pl/avg_passive/diagnostics_avg.json
PT,PT,iclr_results/main_runs/llama-3.2-1b/pt/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/pt/avg_passive/diagnostics_avg.json
RU,RU,iclr_results/main_runs/llama-3.2-1b/ru/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/ru/avg_passive/diagnostics_avg.json
SW,SW,iclr_results/main_runs/llama-3.2-1b/sw/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/sw/avg_passive/diagnostics_avg.json
TR,TR,iclr_results/main_runs/llama-3.2-1b/tr/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/tr/avg_passive/diagnostics_avg.json
VI,VI,iclr_results/main_runs/llama-3.2-1b/vi/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/vi/avg_passive/diagnostics_avg.json
YO,YO,iclr_results/main_runs/llama-3.2-1b/yo/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/yo/avg_passive/diagnostics_avg.json
ZH,ZH,iclr_results/main_runs/llama-3.2-1b/zh/avg_active/diagnostics_avg.json,iclr_results/main_runs/llama-3.2-1b/zh/avg_passive/diagnostics_avg.json
