label,continent,active_json,passive_json
AR,AR,iclr_results/main_runs/phi-3-mini/ar/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ar/avg_passive/diagnostics_avg.json
DE,DE,iclr_results/main_runs/phi-3-mini/de/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/de/avg_passive/diagnostics_avg.json
EN,EN,iclr_results/main_runs/phi-3-mini/en/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/en/avg_passive/diagnostics_avg.json
ES,ES,iclr_results/main_runs/phi-3-mini/es/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/es/avg_passive/diagnostics_avg.json
FI,FI,iclr_results/main_runs/phi-3-mini/fi/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/fi/avg_passive/diagnostics_avg.json
FR,FR,iclr_results/main_runs/phi-3-mini/fr/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/fr/avg_passive/diagnostics_avg.json
HE,HE,iclr_results/main_runs/phi-3-mini/he/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/he/avg_passive/diagnostics_avg.json
HI,HI,iclr_results/main_runs/phi-3-mini/hi/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/hi/avg_passive/diagnostics_avg.json
ID,ID,iclr_results/main_runs/phi-3-mini/id/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/id/avg_passive/diagnostics_avg.json
IT,IT,iclr_results/main_runs/phi-3-mini/it/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/it/avg_passive/diagnostics_avg.json
JA,JA,iclr_results/main_runs/phi-3-mini/ja/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ja/avg_passive/diagnostics_avg.json
KO,KO,iclr_results/main_runs/phi-3-mini/ko/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ko/avg_passive/diagnostics_avg.json
PL,PL,iclr_results/main_runs/phi-3-mini/pl/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/pl/avg_passive/diagnostics_avg.json
PT,PT,iclr_results/main_runs/phi-3-mini/pt/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/pt/avg_passive/diagnostics_avg.json
RU,RU,iclr_results/main_runs/phi-3-mini/ru/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/ru/avg_passive/diagnostics_avg.json
SW,SW,iclr_results/main_runs/phi-3-mini/sw/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/sw/avg_passive/diagnostics_avg.json
TR,TR,iclr_results/main_runs/phi-3-mini/tr/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/tr/avg_passive/diagnostics_avg.json
VI,VI,iclr_results/main_runs/phi-3-mini/vi/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/vi/avg_passive/diagnostics_avg.json
YO,YO,iclr_results/main_runs/phi-3-mini/yo/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/yo/avg_passive/diagnostics_avg.json
ZH,ZH,iclr_results/main_runs/phi-3-mini/zh/avg_active/diagnostics_avg.json,iclr_results/main_runs/phi-3-mini/zh/avg_passive/diagnostics_avg.json
