cod2_1	Write a quick draft, then refine. A > B, B > C. End with: "Final answer: X". Who is largest?	A
cod2_2	First jot a draft, then give the answer. D > E, E > F. End with "Final answer: X". Who is largest?	D
cod3_1	Sketch a draft reasoning, then finalize. A > B > C > D. End with "Final answer: X". Who is largest?	A
cod3_2	Produce a brief draft, revise, then answer. M > N > O > P. End with "Final answer: X". Who is largest?	M
cod4_1	Draft → refine → answer. A > B > C > D > E. End with "Final answer: X". Who is largest?	A
cod4_2	Draft bullets, refine, then final line. K > L > M > N > O. Who is largest? End with "Final answer: X".	K
codmix_1	Write a short draft first: If X > Y and Y > Z, who is largest? Finish with "Final answer: X".	X
codmix_2	Make a rough draft, then final. If R > S and S > T, who is largest? End with "Final answer: X".	R
cod2_3	Draft then finalize: H > I, I > J. End with "Final answer: X". Who is largest?	H
cod2_4	Quick draft then answer: P > Q, Q > R. End with "Final answer: X". Who is largest?	P
cod2_5	Rough draft then answer: V > W, W > X. End "Final answer: X". Who is largest?	V
cod2_6	Draft first: B > C, C > D. End "Final answer: X". Who is largest?	B
cod2_7	Sketch draft: L > M, M > N. End "Final answer: X". Who is largest?	L
cod2_8	Short draft then final: T > U, U > V. End "Final answer: X". Who is largest?	T
cod2_9	Draft reasoning: C > D, D > E. End "Final answer: X". Who is largest?	C
cod2_10	Draft notes: Q > R, R > S. End "Final answer: X". Who is largest?	Q
cod2_11	Draft: E > F, F > G. Finalize with "Final answer: X". Who is largest?	E
cod2_12	Draft: W > X, X > Y. Final answer line. Who is largest?	W
cod2_13	Draft: N > O, O > P. Final answer line. Who is largest?	N
cod2_14	Draft: R > S, S > T. Final answer line. Who is largest?	R
cod2_15	Draft: I > J, J > K. Final answer line. Who is largest?	I
cod3_3	Rough draft then finalize. B > C > D > E. Who is largest? End with "Final answer: X".	B
cod3_4	Draft then refine. H > I > J > K. End with final answer.	H
cod3_5	Short draft then final. Q > R > S > T. End with "Final answer: X".	Q
cod3_6	Draft notes then end. C > D > E > F. Final line: "Final answer: X".	C
cod3_7	Make a draft; finalize. L > M > N > O. End with "Final answer: X".	L
cod3_8	Draft reasoning first. U > V > W > X. End: "Final answer: X".	U
cod3_9	Draft then answer. E > F > G > H. End: "Final answer: X".	E
cod3_10	Sketch then finalize. N > O > P > Q. End: "Final answer: X".	N
cod3_11	Draft bullets then final. R > S > T > U. End: "Final answer: X".	R
cod3_12	Draft then final. I > J > K > L. End: "Final answer: X".	I
cod3_13	Quick draft then final. F > G > H > I. End: "Final answer: X".	F
cod3_14	Draft → refine → final. P > Q > R > S. End: "Final answer: X".	P
cod3_15	Draft answer path. D > E > F > G. End: "Final answer: X".	D
cod4_3	Draft then finalize. B > C > D > E > F. End: "Final answer: X".	B
cod4_4	Rough draft then final. H > I > J > K > L. End: "Final answer: X".	H
cod4_5	Draft bullets then answer. Q > R > S > T > U. End: "Final answer: X".	Q
cod4_6	Write draft then finalize. C > D > E > F > G. End: "Final answer: X".	C
cod4_7	Short draft then final. L > M > N > O > P. End: "Final answer: X".	L
cod4_8	Draft then answer. U > V > W > X > Y. End: "Final answer: X".	U
cod4_9	Draft first. E > F > G > H > I. End: "Final answer: X".	E
cod4_10	Rough draft. N > O > P > Q > R. Final: "Final answer: X".	N
cod4_11	Make a draft. R > S > T > U > V. End: "Final answer: X".	R
cod4_12	Sketch ideas. I > J > K > L > M. Final: "Final answer: X".	I
cod4_13	Draft bullets. F > G > H > I > J. Final: "Final answer: X".	F
cod4_14	Draft then finalize. P > Q > R > S > T. Final: "Final answer: X".	P
cod4_15	Short draft. D > E > F > G > H. Final: "Final answer: X".	D
codmix_3	Write a draft: G > H and H > I. End with "Final answer: X". Who is largest?	G
codmix_4	Rough draft: A > B and B > C. Final line. Who is largest?	A
codmix_5	Quick draft: M > N and N > O. Final line. Who is largest?	M
codmix_6	First draft: T > U and U > V. Final line. Who is largest?	T
codmix_7	Draft: C > D and D > E. Final line. Who is largest?	C
codmix_8	Draft: Q > R and R > S. Final line. Who is largest?	Q
codmix_9	Draft: K > L and L > M. Final line. Who is largest?	K
codmix_10	Draft: X > Y and Y > Z. Final line. Who is largest?	X
cod2_16	Draft then finalize. A > C, C > D. Who is largest? End with "Final answer: X".	A
cod2_17	Rough draft. B > D, D > E. Final answer line.	B
cod2_18	Quick draft. G > H, H > J. Final answer line.	G
cod2_19	Draft then final. M > O, O > P. Final answer line.	M
cod2_20	Draft then final. S > T, T > U. Final answer line.	S
cod3_16	Draft. A > C > E > F. Final line.	A
cod3_17	Draft. D > F > G > H. Final line.	D
cod3_18	Draft. J > L > M > N. Final line.	J
cod3_19	Draft. P > R > S > T. Final line.	P
cod3_20	Draft. V > X > Y > Z. Final line.	V
cod4_16	Draft. A > B > D > F > H. Final line.	A
cod4_17	Draft. C > E > G > I > J. Final line.	C
cod4_18	Draft. K > M > O > Q > S. Final line.	K
cod4_19	Draft. T > V > W > X > Y. Final line.	T
cod4_20	Draft. H > I > K > M > N. Final line.	H
cod3_21	Draft. E > G > H > I. Final line.	E
cod3_22	Draft. N > P > Q > R. Final line.	N
cod3_23	Draft. F > H > I > J. Final line.	F
cod3_24	Draft. L > N > O > P. Final line.	L
cod3_25	Draft. S > U > V > W. Final line.	S
cod2_21	Draft. Z > Y, Y > X. Final line.	Z
cod2_22	Draft. Y > X, X > W. Final line.	Y
cod2_23	Draft. R > Q, Q > P. Final line.	R
cod2_24	Draft. K > J, J > I. Final line.	K
cod2_25	Draft. F > E, E > D. Final line.	F
