model,voice_type,covariate,rho,perm_p,n
Qwen/Qwen2.5-7B,affixal,d_pieces_per_char,,,1
Qwen/Qwen2.5-7B,affixal,d_frag_entropy,,,1
Qwen/Qwen2.5-7B,analytic,d_pieces_per_char,,,1
Qwen/Qwen2.5-7B,analytic,d_frag_entropy,,,1
Qwen/Qwen2.5-7B,non-concatenative,d_pieces_per_char,,,2
Qwen/Qwen2.5-7B,non-concatenative,d_frag_entropy,,,2
Qwen/Qwen2.5-7B,particle,d_pieces_per_char,,,2
Qwen/Qwen2.5-7B,particle,d_frag_entropy,,,2
Qwen/Qwen2.5-7B,periphrastic,d_pieces_per_char,0.942857142857143,0.01639918004099795,6
Qwen/Qwen2.5-7B,periphrastic,d_frag_entropy,0.028571428571428574,1.0,6
Qwen/Qwen2.5-7B,unknown,d_pieces_per_char,,,2
Qwen/Qwen2.5-7B,unknown,d_frag_entropy,,,2
meta-llama/Llama-3.2-1B,affixal,d_pieces_per_char,,,1
meta-llama/Llama-3.2-1B,affixal,d_frag_entropy,,,1
meta-llama/Llama-3.2-1B,analytic,d_pieces_per_char,,,1
meta-llama/Llama-3.2-1B,analytic,d_frag_entropy,,,1
meta-llama/Llama-3.2-1B,non-concatenative,d_pieces_per_char,,,2
meta-llama/Llama-3.2-1B,non-concatenative,d_frag_entropy,,,2
meta-llama/Llama-3.2-1B,particle,d_pieces_per_char,,,2
meta-llama/Llama-3.2-1B,particle,d_frag_entropy,,,2
meta-llama/Llama-3.2-1B,periphrastic,d_pieces_per_char,0.2571428571428572,0.656267186640668,6
meta-llama/Llama-3.2-1B,periphrastic,d_frag_entropy,-0.3142857142857143,0.5697715114244288,6
meta-llama/Llama-3.2-1B,unknown,d_pieces_per_char,,,2
meta-llama/Llama-3.2-1B,unknown,d_frag_entropy,,,2
microsoft/Phi-3-mini-4k-instruct,affixal,d_pieces_per_char,,,1
microsoft/Phi-3-mini-4k-instruct,affixal,d_frag_entropy,,,1
microsoft/Phi-3-mini-4k-instruct,analytic,d_pieces_per_char,,,1
microsoft/Phi-3-mini-4k-instruct,analytic,d_frag_entropy,,,1
microsoft/Phi-3-mini-4k-instruct,non-concatenative,d_pieces_per_char,,,1
microsoft/Phi-3-mini-4k-instruct,non-concatenative,d_frag_entropy,,,1
microsoft/Phi-3-mini-4k-instruct,particle,d_pieces_per_char,,,2
microsoft/Phi-3-mini-4k-instruct,particle,d_frag_entropy,,,2
microsoft/Phi-3-mini-4k-instruct,periphrastic,d_pieces_per_char,0.4285714285714286,0.41962901854907253,6
microsoft/Phi-3-mini-4k-instruct,periphrastic,d_frag_entropy,0.2608969660436018,0.5888205589720514,6
microsoft/Phi-3-mini-4k-instruct,unknown,d_pieces_per_char,,,1
microsoft/Phi-3-mini-4k-instruct,unknown,d_frag_entropy,,,1
