label,continent,active_json,passive_json
AR,AR,iclr_results/main_runs/qwen2.5-7b/ar/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/ar/avg_passive/diagnostics_avg.json
DE,DE,iclr_results/main_runs/qwen2.5-7b/de/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/de/avg_passive/diagnostics_avg.json
EN,EN,iclr_results/main_runs/qwen2.5-7b/en/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/en/avg_passive/diagnostics_avg.json
ES,ES,iclr_results/main_runs/qwen2.5-7b/es/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/es/avg_passive/diagnostics_avg.json
FI,FI,iclr_results/main_runs/qwen2.5-7b/fi/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/fi/avg_passive/diagnostics_avg.json
FR,FR,iclr_results/main_runs/qwen2.5-7b/fr/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/fr/avg_passive/diagnostics_avg.json
HE,HE,iclr_results/main_runs/qwen2.5-7b/he/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/he/avg_passive/diagnostics_avg.json
HI,HI,iclr_results/main_runs/qwen2.5-7b/hi/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/hi/avg_passive/diagnostics_avg.json
ID,ID,iclr_results/main_runs/qwen2.5-7b/id/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/id/avg_passive/diagnostics_avg.json
IT,IT,iclr_results/main_runs/qwen2.5-7b/it/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/it/avg_passive/diagnostics_avg.json
JA,JA,iclr_results/main_runs/qwen2.5-7b/ja/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/ja/avg_passive/diagnostics_avg.json
KO,KO,iclr_results/main_runs/qwen2.5-7b/ko/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/ko/avg_passive/diagnostics_avg.json
PL,PL,iclr_results/main_runs/qwen2.5-7b/pl/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/pl/avg_passive/diagnostics_avg.json
PT,PT,iclr_results/main_runs/qwen2.5-7b/pt/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/pt/avg_passive/diagnostics_avg.json
RU,RU,iclr_results/main_runs/qwen2.5-7b/ru/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/ru/avg_passive/diagnostics_avg.json
SW,SW,iclr_results/main_runs/qwen2.5-7b/sw/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/sw/avg_passive/diagnostics_avg.json
TR,TR,iclr_results/main_runs/qwen2.5-7b/tr/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/tr/avg_passive/diagnostics_avg.json
VI,VI,iclr_results/main_runs/qwen2.5-7b/vi/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/vi/avg_passive/diagnostics_avg.json
YO,YO,iclr_results/main_runs/qwen2.5-7b/yo/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/yo/avg_passive/diagnostics_avg.json
ZH,ZH,iclr_results/main_runs/qwen2.5-7b/zh/avg_active/diagnostics_avg.json,iclr_results/main_runs/qwen2.5-7b/zh/avg_passive/diagnostics_avg.json
